ID,Timecode,Titre/Citation,Citation étendue (optionnel),Tags,Explication,Intéressant
1,0:00:55,"Un ancien poème Égyptien dit ""Nil, Nil, Nil, fleuve impétueux et tumultueux, tu es comme notre reine la source de la vie ! """,,voix-off,"Prononcé en voix-off par Pierre Tchernia, co-scénariste du dessin animé ""Astérix et Cléopâtre"" sorti en 1968",TRUE
2,0:02:05,"Notre histoire commence [...] à Alexandrie. Ou en Alexandrie, on peut dire les deux.","Notre histoire commence il y a bien longtemps à Alexandrie. Ou en Alexandrie, on peut dire les deux.","voix-off, référence","Référence au débat commun sur ""à Avignon ou en Avignon"".",FALSE
3,0:02:16,"- La légendaire et délicate... Cléopâtre.
- Assez !",,Cléopâtre,,FALSE
4,0:02:39,Lancer de raisin raté,,"César, visuel",,FALSE
5,0:02:46,Les trucs pointus là ?,"Cléopâtre : Ô césar, ce ne sont pas les romains qui ont construit les pyramides.
César : Les trucs pointus là ?","César, Cléopâtre, référence","Référence à Pulp Fiction de Quentin Tarantino sorti 8 ans auparavant.
Uma Thurman traçait elle aussi un carré fictif dans le vide en arrivant au Jack Rabbit Slim's avec John Travolta.",FALSE
6,0:02:49,Lancer de raisin raté (2),,"César, visuel",,FALSE
7,0:02:50,"Et le Sphinx, et la Tour de Pharos, c'est quoi ? De la gnognotte ?",,Cléopâtre,La Tour de Pharos est l'autre nom du phare d'Alexandrie.,FALSE
8,0:02:59,"Dis-donc ""ton peuple"", t'es quand même grecque au départ.","Cléopâtre : Mon peuple est le plus grand de tous les peuple !
César : Dis-donc, ""ton peuple"", ""ton peuple"", t'es quand même grecque au départ.
Alors comme egyptienne de souche, j'ai vu mieux excuse-moi.","César, Cléopâtre, historique","Référence historique au fait que Cléopâtre soit de la dynastie lagide, issue de Grèce par Ptolémée ayant envahi l'Égypte 300 ans plus tôt.",FALSE
9,0:03:01,Lancer de raisin raté (3),,"César, visuel",,FALSE
10,0:03:03,Assez !,Assez ! *Cléopâtre casse un autre vase*,Cléopâtre,,FALSE
11,0:03:15,"Ah ouais, et comment ? En dessinant des bonhommes de face ? Haha !","Cléopâtre : Je peux te prouver n'importe quand, ô César, que le peuple égyptien a gardé tout son génie.
César : Ah ouais, et comment ? En dessinant des bonhommes de face ? Haha !","César, cliché","Référence au style stéréotypique égyptien des dessins ""de profil"".",FALSE
12,0:03:27,"Comme ça quand tu viendras en province, tu sauras où dormir.","César : Franchement c'est bon, en palais j'ai tout ce qu'il faut à Rome.
Cléopâtre : Eh bien, tu en auras un autre ici, à Alexandrie. Comme ça quand tu viendras en province, tu sauras où dormir.",Cléopâtre,,FALSE
13,0:03:37,Plus vaste et plus somptueux que le César Palace ?,,"César, référence","Référence à l'immense ""Caesars Palace"", un hotel-casino américain situé à Las Vegas et souvent représenté au cinéma.",FALSE
14,0:03:43,Rome s'est pas construite en un jour.,,César,"Référence au proverbe ""Rome ne s'est pas faite en un jour""",FALSE
15,0:03:48,Dans 3 mois.,"César : Je la verrais quand cette merveille ? Dans trois siècles ?
Cléopâtre : Dans trois mois
César : trois mois ?
Le goûteur : trois...
Le chat: ... mois?
",Cléopâtre,,FALSE
16,0:03:49,Lancer de raisin réussi.,,,,FALSE
17,0:04:00,J'ai jamais vu des travaux qui finissent à l'heure.,,"César, cliché",Cliché sur les retards dans l'immobilier.,FALSE
18,0:04:15,Gn gn doute,"César : Mais j'en doute
Cléopâtre arrête la tentative de baiser de César avec son bras en forme de cobra
Cléopâtre (se moquant) : ""Je m'en doute""",Cléopâtre,,FALSE
19,0:04:24,César chante la musique de fond.,,César,Brise le 4e mur,TRUE
20,0:04:43,"On me dit de carreler, je carrèle. On me dit de pas carreler, je carrèle pas.",,Feudartifis,,FALSE
21,0:04:49,Et c'est quoi cette porte au plafond ?,,"Malococsis, visuel",,FALSE
22,0:04:55,"Les architectes, avec les réparateurs de char, il y a pas plus escroc et incompétent.",,"Malococsis, cliché",Cliché sur les réparateurs de voitures.,FALSE
23,0:05:09,"Ça ? J'anticipe ! Si vous voulez faire un deuxième étage, paf ! Il y a déjà une porte pour y accéder.",,Numérobis,,FALSE
24,0:05:21,"- Il est magnifique ce carrelage ou il est pas magnifique ?
- Magnifique !
- Magnifique.",,"Feudartifis, Numérobis",Blague récurrente dans le film où un mot est répété pour justifier l'absurde.,FALSE
25,0:05:26,"Le son des pas des gardes est synchronisé mais visuellement, ce n'est pas le cas.",,"visuel, audio",,TRUE
26,0:05:30,"Malococsis, faites-moi confiance, je suis pas charagiste.",,"Numérobis, cliché",Jeu de mot entre charagiste et garagiste. Allusion aux marmonnements de Malococsis une minute avant à propos des réparateurs de chars.,FALSE
27,0:05:43,"- J'ai des relations, des gens très hauts placés, qui peuvent vous faire de très graves ennuis, des gens de haut rang !
- Ça serait mieux s'ils étaient d'Alexandrie ! Hahaha",,"Malococsis, Numérobis",Jeu de mot entre haut-rang et la ville de Oran en Algérie.,FALSE
28,0:05:50,"- Architecte Numérobis ?
- ?.. Non ?... Enfin ça dépend ?
C'est pour quoi ?",,Numérobis,,FALSE
29,0:06:20,Une grenouille se suicide,,"Amonbofis, visuel",Cruelle réalité que de n'être qu'une grenouille de plus pour les crocodiles.,TRUE
30,0:06:42,"Ben, euh, oui, puisqu'on a toujours fait comme ça...","Amonbofis : Pourtant j'ai installé l'évacuation des eaux usagées comme on fait tout le temps.
Cléopâtre : C'est bien ça le problème avec vous Amonbofis, vous faites toujours comme on fait tout le temps.
Amonbofis : Ben, euh, oui, puisqu'on a toujours fait comme ça...",Amonbofis,,FALSE
31,0:06:45,Il est bizarre ce sol. Il est pas palpable.,,Numérobis,,FALSE
